Time[s], Channel 0
722.9,365
723,368
723.1,358
723.2,362
723.3,363
723.4,365
723.5,362
723.6,366
723.7,358
723.8,356
723.9,361
724,367
724.1,357
724.2,364
724.3,372
724.4,359
724.5,362
724.6,357
724.7,357
724.8,358
724.9,356
725,359
725.1,359
725.2,359
725.3,357
725.4,377
725.5,359
725.6,366
725.7,362
725.8,359
725.9,380
726,358
726.1,361
726.2,367
726.3,358
726.4,358
726.5,365
726.6,362
726.7,357
726.8,359
726.9,365
727,378
727.1,360
727.2,359
727.3,376
727.4,357
727.5,360
727.6,371
727.7,355
727.8,363
727.9,360
728,356
728.1,361
728.2,359
728.3,376
728.4,366
728.5,362
728.6,359
728.7,365
728.8,375
728.9,357
729,365
729.1,364
729.2,368
729.3,373
729.4,356
729.5,364
729.6,382
729.7,359
729.8,360
729.9,359
730,358
730.1,371
730.2,358
730.3,361
730.4,387
730.5,357
730.6,357
730.7,368
730.8,357
730.9,357
731,393
731.1,366
731.2,389
731.3,357
731.4,357
731.5,372
731.6,357
731.7,359
731.8,360
731.9,359
732,365
732.1,359
732.2,368
732.3,361
732.4,359
732.5,367
732.6,362
732.7,360
732.8,363
732.9,369
733,358
733.1,369
733.2,356
733.3,360
733.4,363
733.5,360
733.6,362
733.7,362
733.8,359
733.9,380
734,393
734.1,385
734.2,376
734.3,378
734.4,354
734.5,360
734.6,368
734.7,371
734.8,356
734.9,369
735,357
735.1,361
735.2,360
735.3,372
735.4,365
735.5,370
735.6,374
735.7,370
735.8,365
735.9,369
736,375
736.1,374
736.2,371
736.3,370
736.4,379
736.5,367
736.6,361
736.7,369
736.8,363
736.9,373
737,375
737.1,382
737.2,372
737.3,373
737.4,371
737.5,367
737.6,365
737.7,366
737.8,400
737.9,374
738,364
738.1,363
738.2,364
738.3,357
738.4,363
738.5,358
738.6,364
738.7,361
738.8,357
738.9,363
739,367
739.1,361
739.2,358
739.3,373
739.4,360
739.5,365
739.6,363
739.7,361
739.8,369
739.9,362
740,365
740.1,363
740.2,358
740.3,362
740.4,373
740.5,363
740.6,366
740.7,377
740.8,358
740.9,361
741,358
741.1,359
741.2,359
741.3,361
741.4,360
741.5,365
741.6,359
741.7,367
741.8,358
741.9,358
742,358
742.1,372
742.2,362
742.3,361
742.4,359
742.5,360
742.6,362
742.7,356
742.8,367
742.9,368
743,360
743.1,367
743.2,357
743.3,358
743.4,359
743.5,368
743.6,356
743.7,358
743.8,382
743.9,357
744,366
744.1,357
744.2,361
744.3,356
744.4,358
744.5,360
744.6,354
744.7,357
744.8,364
744.9,378
745,356
745.1,364
745.2,359
745.3,360
745.4,365
745.5,360
745.6,364
745.7,375
745.8,360
745.9,367
746,357
746.1,357
746.2,359
746.3,361
746.4,358
746.5,380
746.6,380
746.7,366
746.8,368
746.9,435
747,361
747.1,354
747.2,357
747.3,355
747.4,358
747.5,363
747.6,356
747.7,370
747.8,356
747.9,368
748,368
748.1,392
748.2,408
748.3,366
748.4,376
748.5,357
748.6,361
748.7,357
748.8,355
748.9,357
749,359
749.1,357
749.2,367
749.3,356
749.4,357
749.5,361
749.6,368
749.7,376
749.8,383
749.9,362
750,369
750.1,361
750.2,389
750.3,359
750.4,365
750.5,363
750.6,375
750.7,374
750.8,358
750.9,371
751,371
751.1,364
751.2,370
751.3,371
751.4,386
751.5,388
751.6,373
751.7,357
751.8,356
751.9,364
752,375
752.1,366
752.2,358
752.3,370
752.4,358
752.5,362
752.6,371
752.7,364
752.8,365
752.9,359
753,358
753.1,362
753.2,361
753.3,367
753.4,383
753.5,363
753.6,358
753.7,362
753.8,358
753.9,368
754,359
754.1,357
754.2,363
754.3,380
754.4,370
754.5,355
754.6,355
754.7,364
754.8,372
754.9,358
755,361
755.1,362
755.2,362
755.3,357
755.4,357
755.5,363
755.6,372
755.7,361
755.8,378
755.9,358
756,357
756.1,364
756.2,369
756.3,361
756.4,363
756.5,369
756.6,360
756.7,362
756.8,357
756.9,357
757,372
757.1,359
757.2,357
757.3,359
757.4,361
757.5,359
757.6,365
757.7,363
757.8,364
757.9,359
758,361
758.1,361
758.2,357
758.3,360
758.4,366
758.5,376
758.6,358
758.7,359
758.8,357
758.9,360
759,366
759.1,361
759.2,371
759.3,369
759.4,357
759.5,362
759.6,360
759.7,356
759.8,367
759.9,378
760,363
760.1,376
760.2,360
760.3,362
760.4,379
760.5,364
760.6,363
760.7,365
760.8,359
760.9,357
761,397
761.1,359
761.2,365
761.3,354
761.4,357
761.5,356
761.6,361
761.7,377
761.8,355
761.9,361
762,360
762.1,364
762.2,381
762.3,417
762.4,365
762.5,358
762.6,356
762.7,358
762.8,369
762.9,354
763,358
763.1,359
763.2,358
763.3,361
763.4,357
763.5,390
763.6,374
763.7,362
763.8,365
763.9,370
764,372
764.1,367
764.2,364
764.3,390
764.4,381
764.5,369
764.6,372
764.7,377
764.8,370
764.9,373
765,369
765.1,366
765.2,390
765.3,371
765.4,368
765.5,365
765.6,373
765.7,364
765.8,362
765.9,363
766,362
766.1,357
766.2,355
766.3,365
766.4,367
766.5,358
766.6,368
766.7,360
766.8,375
766.9,359
767,364
767.1,361
767.2,358
767.3,357
767.4,362
767.5,372
767.6,355
767.7,363
767.8,363
767.9,358
768,359
768.1,372
768.2,358
768.3,378
768.4,360
768.5,356
768.6,359
768.7,357
768.8,362
768.9,367
769,358
769.1,364
769.2,358
769.3,359
769.4,357
769.5,387
769.6,358
769.7,380
769.8,374
769.9,361
770,358
770.1,360
770.2,362
770.3,361
770.4,360
770.5,362
770.6,371
770.7,358
770.8,360
770.9,365
771,357
771.1,358
771.2,368
771.3,369
771.4,355
771.5,364
771.6,362
771.7,374
771.8,362
771.9,360
772,374
772.1,364
772.2,368
772.3,356
772.4,368
772.5,357
772.6,361
772.7,362
772.8,378
772.9,355
773,365
773.1,363
773.2,359
773.3,369
773.4,364
773.5,357
773.6,361
773.7,364
773.8,376
773.9,358
774,376
774.1,364
774.2,366
774.3,356
774.4,361
774.5,359
774.6,366
774.7,370
774.8,362
774.9,357
775,363
775.1,375
775.2,356
775.3,357
775.4,355
775.5,356
775.6,356
775.7,354
775.8,361
775.9,368
776,356
776.1,363
776.2,373
776.3,375
776.4,375
776.5,356
776.6,358
776.7,352
776.8,354
776.9,356
777,355
777.1,358
777.2,363
777.3,366
777.4,360
777.5,368
777.6,378
777.7,382
777.8,366
777.9,379
778,365
778.1,370
778.2,369
778.3,379
778.4,368
778.5,362
778.6,363
778.7,365
778.8,363
778.9,383
779,361
779.1,373
779.2,362
779.3,366
779.4,360
779.5,370
779.6,363
779.7,367
779.8,364
779.9,359
780,368
780.1,356
780.2,366
780.3,364
780.4,364
780.5,361
780.6,357
780.7,357
780.8,385
780.9,357
781,363
781.1,371
781.2,361
781.3,358
781.4,360
781.5,357
781.6,362
781.7,360
781.8,359
781.9,366
782,365
782.1,361
782.2,360
782.3,372
782.4,362
782.5,373
782.6,364
782.7,358
782.8,360
782.9,359
783,357
783.1,358
783.2,358
783.3,365
783.4,355
783.5,364
783.6,384
783.7,357
783.8,358
783.9,379
784,355
784.1,364
784.2,371
784.3,363
784.4,364
784.5,361
784.6,367
784.7,374
784.8,355
784.9,367
785,359
785.1,359
785.2,360
785.3,366
785.4,356
785.5,374
785.6,354
785.7,360
785.8,375
785.9,356
786,358
786.1,361
786.2,358
786.3,374
786.4,356
786.5,358
786.6,361
786.7,374
786.8,358
786.9,366
787,358
787.1,358
787.2,360
787.3,364
787.4,361
787.5,370
787.6,358
787.7,361
787.8,362
787.9,358
788,359
788.1,376
788.2,353
788.3,364
788.4,362
788.5,355
788.6,363
788.7,367
788.8,379
788.9,359
789,365
789.1,356
789.2,377
789.3,357
789.4,358
789.5,364
789.6,363
789.7,367
789.8,358
789.9,361
790,360
790.1,356
790.2,394
790.3,408
790.4,366
790.5,369
790.6,367
790.7,359
790.8,354
790.9,356
791,359
791.1,354
791.2,362
791.3,356
791.4,359
791.5,364
791.6,360
791.7,365
791.8,368
791.9,365
792,364
792.1,358
792.2,384
792.3,365
792.4,394
792.5,359
792.6,365
792.7,362
792.8,365
792.9,365
793,378
793.1,364
793.2,380
793.3,379
793.4,375
793.5,363
793.6,370
793.7,362
793.8,367
793.9,364
794,358
794.1,367
794.2,377
794.3,360
794.4,364
794.5,365
794.6,361
794.7,366
794.8,360
794.9,371
795,365
795.1,360
795.2,364
795.3,357
795.4,360
795.5,359
795.6,360
795.7,368
795.8,357
795.9,359
796,361
796.1,370
796.2,359
796.3,372
796.4,364
796.5,358
796.6,371
796.7,356
796.8,362
796.9,363
797,357
797.1,356
797.2,355
797.3,359
797.4,363
797.5,369
797.6,368
797.7,370
797.8,359
797.9,356
798,372
798.1,361
798.2,361
798.3,357
798.4,356
798.5,363
798.6,366
798.7,376
798.8,362
798.9,358
799,359
799.1,363
799.2,375
799.3,361
799.4,376
799.5,360
799.6,360
799.7,361
799.8,359
799.9,359
800,373
800.1,357
800.2,365
800.3,374
800.4,359
800.5,367
800.6,363
800.7,358
800.8,365
800.9,357
801,360
801.1,364
801.2,366
801.3,373
801.4,357
801.5,372
801.6,368
801.7,357
801.8,364
801.9,363
802,364
802.1,361
802.2,361
802.3,356
802.4,363
802.5,359
802.6,358
802.7,359
802.8,367
802.9,356
803,361
803.1,366
803.2,366
803.3,364
803.4,362
803.5,368
803.6,357
803.7,360
803.8,358
803.9,360
804,373
804.1,371
804.2,355
804.3,392
804.4,404
804.5,392
804.6,387
804.7,358
804.8,356
804.9,354
805,359
805.1,360
805.2,365
805.3,359
805.4,358
805.5,367
805.6,356
805.7,360
805.8,366
805.9,379
806,373
806.1,369
806.2,366
806.3,366
806.4,365
806.5,375
806.6,359
806.7,368
806.8,361
806.9,376
807,374
807.1,372
807.2,363
807.3,370
807.4,361
807.5,366
807.6,376
807.7,365
807.8,363
807.9,367
808,383
808.1,357
808.2,362
808.3,377
808.4,368
808.5,362
808.6,368
808.7,354
808.8,375
808.9,358
809,363
809.1,356
809.2,364
809.3,367
809.4,366
809.5,360
809.6,358
809.7,362
809.8,368
809.9,362
810,364
810.1,361
810.2,359
810.3,355
810.4,362
810.5,369
810.6,358
810.7,368
810.8,381
810.9,355
811,359
811.1,358
811.2,365
811.3,364
811.4,366
811.5,360
811.6,368
811.7,358
811.8,362
811.9,367
812,359
812.1,357
812.2,369
812.3,357
812.4,360
812.5,372
812.6,355
812.7,370
812.8,369
812.9,366
813,364
813.1,360
813.2,365
813.3,370
813.4,363
813.5,360
813.6,358
813.7,361
813.8,366
813.9,373
814,361
814.1,364
814.2,373
814.3,357
814.4,366
814.5,358
814.6,365
814.7,356
814.8,359
814.9,360
815,359
815.1,368
815.2,366
815.3,358
815.4,360
815.5,364
815.6,361
815.7,366
815.8,363
815.9,357
816,362
816.1,368
816.2,356
816.3,365
816.4,354
816.5,380
816.6,368
816.7,367
816.8,366
816.9,364
817,361
817.1,363
817.2,359
817.3,412
817.4,366
817.5,360
817.6,365
817.7,358
817.8,359
817.9,362
818,363
818.1,366
818.2,363
818.3,356
818.4,361
818.5,388
818.6,404
818.7,367
818.8,362
818.9,362
819,354
819.1,358
819.2,358
819.3,357
819.4,362
819.5,359
819.6,362
819.7,356
819.8,360
819.9,362
820,366
820.1,361
820.2,376
820.3,362
820.4,370
820.5,378
820.6,395
820.7,362
820.8,360
820.9,364
821,368
821.1,368
821.2,365
821.3,383
821.4,367
821.5,365
821.6,368
821.7,369
821.8,374
821.9,358
822,361
822.1,360
822.2,359
822.3,361
822.4,365
822.5,358
822.6,364
822.7,371
822.8,356
822.9,360
823,359
823.1,361
823.2,366
823.3,380
823.4,358
823.5,378
823.6,355
823.7,375
823.8,367
823.9,355
824,375
824.1,368
824.2,357
824.3,361
824.4,377
824.5,357
824.6,365
824.7,374
824.8,362
824.9,369
825,358
825.1,368
825.2,382
825.3,359
825.4,364
825.5,369
825.6,361
825.7,361
825.8,359
825.9,362
826,359
826.1,360
826.2,367
826.3,358
826.4,356
826.5,357
826.6,387
826.7,357
826.8,357
826.9,365
827,355
827.1,363
827.2,359
827.3,361
827.4,364
827.5,376
827.6,371
827.7,355
827.8,366
827.9,377
828,359
828.1,359
828.2,359
828.3,372
828.4,359
828.5,367
828.6,361
828.7,368
828.8,379
828.9,360
829,358
829.1,361
829.2,357
829.3,375
829.4,359
829.5,360
829.6,362
829.7,358
829.8,357
829.9,356
830,357
830.1,374
830.2,377
830.3,358
830.4,365
830.5,357
830.6,364
830.7,369
830.8,387
830.9,356
831,360
831.1,372
831.2,360
831.3,365
831.4,408
831.5,361
831.6,355
831.7,357
831.8,362
831.9,367
832,358
832.1,360
832.2,367
832.3,370
832.4,361
832.5,365
832.6,377
832.7,386
832.8,358
832.9,362
833,365
833.1,358
833.2,357
833.3,356
833.4,358
833.5,360
833.6,362
833.7,355
833.8,354
833.9,394
834,363
834.1,369
834.2,372
834.3,371
834.4,374
834.5,375
834.6,364
834.7,362
834.8,369
834.9,370
835,368
835.1,367
835.2,365
835.3,372
835.4,365
835.5,370
835.6,375
835.7,373
835.8,369
835.9,365
836,379
836.1,370
836.2,364
836.3,368
836.4,353
836.5,372
836.6,359
836.7,362
836.8,357
836.9,356
837,356
837.1,365
837.2,361
837.3,371
837.4,357
837.5,362
837.6,364
837.7,358
837.8,360
837.9,372
838,356
838.1,361
838.2,366
838.3,353
838.4,357
838.5,378
838.6,355
838.7,359
838.8,367
838.9,365
839,359
839.1,362
839.2,365
839.3,362
839.4,359
839.5,362
839.6,373
839.7,355
839.8,361
839.9,360
840,358
840.1,359
840.2,371
840.3,360
840.4,358
840.5,360
840.6,361
840.7,368
840.8,352
840.9,364
841,367
841.1,353
841.2,360
841.3,362
841.4,363
841.5,362
841.6,360
841.7,354
841.8,357
841.9,371
842,357
842.1,359
842.2,360
842.3,369
842.4,371
842.5,354
842.6,354
842.7,363
842.8,359
842.9,376
843,381
843.1,360
843.2,370
843.3,358
843.4,361
843.5,368
843.6,353
843.7,367
843.8,366
843.9,357
844,369
844.1,375
844.2,355
844.3,360
844.4,362
844.5,359
844.6,365
844.7,359
844.8,365
844.9,362
845,357
845.1,372
845.2,367
845.3,359
845.4,367
845.5,380
845.6,356
845.7,356
845.8,357
845.9,360
846,354
846.1,365
846.2,372
846.3,356
846.4,357
846.5,359
846.6,372
846.7,356
846.8,383
846.9,357
847,357
847.1,356
847.2,354
847.3,360
847.4,356
847.5,358
847.6,355
847.7,360
847.8,358
847.9,363
848,392
848.1,368
848.2,368
848.3,366
848.4,365
848.5,386
848.6,371
848.7,365
848.8,366
848.9,391
849,360
849.1,375
849.2,373
849.3,365
849.4,364
849.5,366
849.6,370
849.7,379
849.8,368
849.9,371
850,369
850.1,393
850.2,362
850.3,364
850.4,356
850.5,361
850.6,361
850.7,374
850.8,363
850.9,368
851,371
851.1,359
851.2,367
851.3,368
851.4,360
851.5,362
851.6,362
851.7,363
851.8,364
851.9,357
852,366
852.1,380
852.2,361
852.3,369
852.4,368
852.5,362
852.6,370
852.7,354
852.8,368
852.9,366
853,360
853.1,357
853.2,373
853.3,367
853.4,366
853.5,375
853.6,377
853.7,365
853.8,356
853.9,364
854,368
854.1,361
854.2,367
854.3,389
854.4,364
854.5,363
854.6,370
854.7,357
854.8,359
854.9,363
855,371
855.1,363
855.2,358
855.3,361
855.4,360
855.5,362
855.6,359
855.7,369
855.8,356
855.9,358
856,363
856.1,357
856.2,365
856.3,363
856.4,359
856.5,366
856.6,377
856.7,365
856.8,360
856.9,358
857,355
857.1,364
857.2,360
857.3,356
857.4,364
857.5,362
857.6,363
857.7,378
857.8,357
857.9,362
858,362
858.1,361
858.2,381
858.3,359
858.4,358
858.5,368
858.6,355
858.7,370
858.8,355
858.9,356
859,364
859.1,357
859.2,359
859.3,360
859.4,375
859.5,356
859.6,370
859.7,356
859.8,357
859.9,360
860,358
860.1,365
860.2,356
860.3,361
860.4,357
860.5,358
860.6,396
860.7,409
860.8,359
860.9,407
861,363
861.1,359
861.2,361
861.3,360
861.4,364
861.5,360
861.6,362
861.7,358
861.8,354
861.9,363
862,359
862.1,368
862.2,379
862.3,360
862.4,375
862.5,366
862.6,371
862.7,361
862.8,371
862.9,373
863,375
863.1,365
863.2,374
863.3,376
863.4,366
863.5,366
863.6,377
863.7,368
863.8,372
863.9,366
864,365
864.1,364
864.2,375
864.3,369
864.4,368
864.5,373
864.6,369
864.7,380
864.8,361
864.9,360
865,370
865.1,356
865.2,359
865.3,368
865.4,364
865.5,365
865.6,368
865.7,356
865.8,358
865.9,375
866,382
866.1,373
866.2,360
866.3,376
866.4,378
866.5,358
866.6,359
866.7,360
866.8,364
866.9,360
867,364
867.1,358
867.2,358
867.3,359
867.4,362
867.5,358
867.6,380
867.7,360
867.8,359
867.9,364
868,361
868.1,360
868.2,365
868.3,363
868.4,372
868.5,357
868.6,362
868.7,362
868.8,376
868.9,359
869,358
869.1,366
869.2,367
869.3,359
869.4,362
869.5,365
869.6,367
869.7,357
869.8,365
869.9,358
870,363
870.1,359
870.2,378
870.3,361
870.4,368
870.5,363
870.6,360
870.7,365
870.8,359
870.9,372
871,373
871.1,361
871.2,361
871.3,356
871.4,359
871.5,368
871.6,367
871.7,363
871.8,384
871.9,375
872,364
872.1,367
872.2,360
872.3,359
872.4,364
872.5,365
872.6,359
872.7,356
872.8,356
872.9,362
873,362
873.1,365
873.2,381
873.3,360
873.4,364
873.5,360
873.6,361
873.7,370
873.8,359
873.9,357
874,354
874.1,369
874.2,354
874.3,358
874.4,361
874.5,366
874.6,355
874.7,395
874.8,385
874.9,411
875,376
875.1,358
875.2,362
875.3,355
875.4,356
875.5,367
875.6,362
875.7,371
875.8,356
875.9,360
876,357
876.1,354
876.2,362
876.3,374
876.4,364
876.5,374
876.6,359
876.7,368
876.8,367
876.9,392
877,365
877.1,364
877.2,367
877.3,363
877.4,361
877.5,368
877.6,366
877.7,373
877.8,365
877.9,381
878,364
878.1,367
878.2,382
878.3,372
878.4,361
878.5,359
878.6,371
878.7,371
878.8,358
878.9,365
879,359
879.1,372
879.2,369
879.3,363
879.4,360
879.5,358
879.6,357
879.7,370
879.8,355
879.9,360
880,369
880.1,361
880.2,358
880.3,359
880.4,363
880.5,361
880.6,363
880.7,362
880.8,359
880.9,358
881,360
881.1,361
881.2,360
881.3,360
881.4,366
881.5,377
881.6,357
881.7,360
881.8,359
881.9,365
882,372
882.1,354
882.2,366
882.3,377
882.4,355
882.5,366
882.6,358
882.7,366
882.8,363
882.9,355
883,356
883.1,363
883.2,386
883.3,364
883.4,378
883.5,358
883.6,366
883.7,365
883.8,364
883.9,378
884,359
884.1,361
884.2,369
884.3,360
884.4,356
884.5,365
884.6,382
884.7,374
884.8,357
884.9,356
885,362
885.1,361
885.2,361
885.3,375
885.4,354
885.5,362
885.6,367
885.7,357
885.8,359
885.9,371
886,364
886.1,357
886.2,366
886.3,361
886.4,358
886.5,359
886.6,362
886.7,364
886.8,356
886.9,362
887,365
887.1,359
887.2,363
887.3,385
887.4,376
887.5,364
887.6,365
887.7,421
887.8,367
887.9,364
888,359
888.1,360
888.2,354
888.3,361
888.4,354
888.5,355
888.6,359
888.7,356
888.8,368
888.9,395
889,407
889.1,364
889.2,362
889.3,357
889.4,355
889.5,359
889.6,358
889.7,358
889.8,358
889.9,368
890,357
890.1,364
890.2,354
890.3,368
890.4,375
890.5,365
890.6,364
890.7,377
890.8,364
890.9,365
891,367
891.1,363
891.2,368
891.3,390
891.4,363
891.5,363
891.6,378
891.7,363
891.8,369
891.9,388
892,371
892.1,380
892.2,378
892.3,365
892.4,371
892.5,384
892.6,357
892.7,361
892.8,375
892.9,362
893,358
893.1,361
893.2,363
893.3,360
893.4,368
893.5,375
893.6,367
893.7,359
893.8,372
893.9,360
894,370
894.1,362
894.2,372
894.3,361
894.4,371
894.5,363
894.6,367
894.7,365
894.8,373
894.9,364
895,365
895.1,359
895.2,359
895.3,359
895.4,365
895.5,379
895.6,360
895.7,361
895.8,360
895.9,372
896,357
896.1,362
896.2,359
896.3,358
896.4,364
896.5,368
896.6,365
896.7,376
896.8,360
896.9,356
897,357
897.1,356
897.2,365
897.3,370
897.4,361
897.5,361
897.6,360
897.7,360
897.8,361
897.9,360
898,359
898.1,369
898.2,371
898.3,363
898.4,377
898.5,355
898.6,371
898.7,381
898.8,361
898.9,362
899,358
899.1,363
899.2,362
899.3,385
899.4,379
899.5,357
899.6,356
899.7,365
899.8,361
899.9,358
900,368
900.1,383
900.2,365
900.3,363
900.4,358
900.5,359
900.6,355
900.7,367
900.8,360
900.9,371
901,356
901.1,364
901.2,356
901.3,360
901.4,369
901.5,368
901.6,363
901.7,360
901.8,396
901.9,358
902,354
902.1,355
902.2,357
902.3,362
902.4,359
902.5,361
902.6,357
902.7,356
902.8,360
902.9,377
903,369
903.1,420
903.2,375
903.3,359
903.4,362
903.5,358
903.6,358
903.7,357
903.8,363
903.9,357
904,355
904.1,363
904.2,369
904.3,358
904.4,365
904.5,366
904.6,390
904.7,362
904.8,372
904.9,361
905,369
905.1,361
905.2,371
905.3,365
905.4,377
905.5,383
905.6,376
905.7,363
905.8,368
905.9,383
906,375
906.1,369
906.2,398
906.3,361
906.4,387
906.5,361
906.6,374
906.7,369
906.8,364
906.9,369
907,355
907.1,364
907.2,374
907.3,359
907.4,359
907.5,358
907.6,366
907.7,360
907.8,363
907.9,356
908,361
908.1,375
908.2,358
908.3,359
908.4,361
908.5,365
908.6,366
908.7,358
908.8,360
908.9,368
909,364
909.1,363
909.2,361
909.3,364
909.4,367
909.5,362
909.6,360
909.7,376
909.8,359
909.9,367
910,376
910.1,356
910.2,365
910.3,369
910.4,362
910.5,363
910.6,383
910.7,361
910.8,357
910.9,359
911,355
911.1,362
911.2,356
911.3,366
911.4,366
911.5,356
911.6,359
911.7,373
911.8,357
911.9,361
912,370
912.1,368
912.2,364
912.3,377
912.4,359
912.5,363
912.6,359
912.7,359
912.8,373
912.9,363
913,362
913.1,370
913.2,355
913.3,363
913.4,377
913.5,357
913.6,365
913.7,362
913.8,361
913.9,366
914,366
914.1,368
914.2,363
914.3,358
914.4,358
914.5,361
914.6,358
914.7,367
914.8,366
914.9,368
915,356
915.1,357
915.2,357
915.3,360
915.4,356
915.5,364
915.6,369
915.7,360
915.8,355
915.9,382
916,355
916.1,358
916.2,361
916.3,362
916.4,355
916.5,354
916.6,356
916.7,360
916.8,357
916.9,359
917,366
917.1,377
917.2,386
917.3,359
917.4,361
917.5,362
917.6,358
917.7,360
917.8,359
917.9,363
918,357
918.1,356
918.2,358
918.3,355
918.4,382
918.5,376
918.6,367
918.7,369
918.8,366
918.9,377
919,367
919.1,378
919.2,368
919.3,376
919.4,366
919.5,365
919.6,365
919.7,368
919.8,380
919.9,384
920,369
920.1,368
920.2,362
920.3,390
920.4,374
920.5,378
920.6,365
920.7,371
920.8,370
920.9,358
921,357
921.1,360
921.2,363
921.3,363
921.4,359
921.5,373
921.6,367
921.7,360
921.8,374
921.9,378
922,361
922.1,363
922.2,379
922.3,365
922.4,359
922.5,382
922.6,365
922.7,363
922.8,359
922.9,365
923,371
923.1,356
923.2,366
923.3,373
923.4,357
923.5,365
923.6,359
923.7,359
923.8,361
923.9,367
924,364
924.1,361
924.2,369
924.3,363
924.4,363
924.5,362
924.6,361
924.7,368
924.8,363
924.9,360
925,369
925.1,361
925.2,367
925.3,378
925.4,364
925.5,364
925.6,359
925.7,362
925.8,369
925.9,359
926,363
926.1,372
926.2,370
926.3,364
926.4,361
926.5,358
926.6,366
926.7,363
926.8,361
926.9,363
927,363
927.1,364
927.2,362
927.3,361
927.4,362
927.5,366
927.6,363
927.7,367
927.8,374
927.9,364
928,362
928.1,359
928.2,365
928.3,380
928.4,359
928.5,367
928.6,357
928.7,364
928.8,358
928.9,374
929,366
929.1,380
929.2,371
929.3,356
929.4,364
929.5,365
929.6,368
929.7,381
929.8,366
929.9,373
930,380
930.1,360
930.2,359
930.3,371
930.4,364
930.5,374
930.6,356
930.7,359
930.8,356
930.9,367
931,363
931.1,417
931.2,367
931.3,402
931.4,362
931.5,359
931.6,360
931.7,363
931.8,360
931.9,364
932,364
932.1,358
932.2,355
932.3,359
932.4,359
932.5,366
932.6,378
932.7,372
932.8,385
932.9,366
933,379
933.1,373
933.2,401
933.3,369
933.4,366
933.5,383
933.6,384
933.7,372
933.8,369
933.9,370
934,375
934.1,377
934.2,376
934.3,373
934.4,363
934.5,380
934.6,393
934.7,357
934.8,365
934.9,370
935,361
935.1,359
935.2,359
935.3,358
935.4,371
935.5,384
935.6,360
935.7,364
935.8,359
935.9,367
936,358
936.1,356
936.2,378
936.3,364
936.4,359
936.5,362
936.6,364
936.7,363
936.8,371
936.9,370
937,359
937.1,363
937.2,364
937.3,419
937.4,379
937.5,360
937.6,361
937.7,364
937.8,355
937.9,359
938,375
938.1,359
938.2,382
938.3,383
938.4,366
938.5,363
938.6,359
938.7,362
938.8,360
938.9,356
939,370
939.1,364
939.2,358
939.3,361
939.4,372
939.5,358
939.6,375
939.7,360
939.8,371
939.9,366
940,358
940.1,362
940.2,374
940.3,363
940.4,364
940.5,369
940.6,362
940.7,363
940.8,368
940.9,378
941,361
941.1,383
941.2,361
941.3,364
941.4,357
941.5,357
941.6,363
941.7,358
941.8,359
941.9,369
942,357
942.1,360
942.2,361
942.3,359
942.4,383
942.5,379
942.6,362
942.7,373
942.8,369
942.9,368
943,362
943.1,363
943.2,367
943.3,360
943.4,356
943.5,365
943.6,388
943.7,360
943.8,365
943.9,371
944,361
944.1,373
944.2,363
944.3,357
944.4,366
944.5,354
944.6,359
944.7,357
944.8,361
944.9,360
945,358
945.1,388
945.2,394
945.3,404
945.4,368
945.5,360
945.6,355
945.7,360
945.8,355
945.9,368
946,358
946.1,359
946.2,359
946.3,364
946.4,380
946.5,359
946.6,362
946.7,367
946.8,369
946.9,371
947,384
947.1,365
947.2,365
947.3,378
947.4,369
947.5,367
947.6,371
947.7,369
947.8,367
947.9,372
948,367
948.1,365
948.2,379
948.3,370
948.4,368
948.5,382
948.6,363
948.7,375
948.8,358
948.9,364
949,364
949.1,364
949.2,357
949.3,362
949.4,381
949.5,367
949.6,360
949.7,366
949.8,366
949.9,363
950,365
950.1,363
950.2,357
950.3,361
950.4,369
950.5,372
950.6,361
950.7,364
950.8,361
950.9,364
951,366
951.1,359
951.2,369
951.3,361
951.4,362
951.5,365
951.6,374
951.7,365
951.8,373
951.9,361
952,369
952.1,377
952.2,364
952.3,365
952.4,358
952.5,357
952.6,363
952.7,357
952.8,356
952.9,363
953,354
953.1,362
953.2,361
953.3,356
953.4,367
953.5,382
953.6,362
953.7,360
953.8,362
953.9,360
954,366
954.1,360
954.2,361
954.3,358
954.4,368
954.5,373
954.6,361
954.7,358
954.8,365
954.9,363
955,384
955.1,370
955.2,367
955.3,355
955.4,366
955.5,359
955.6,358
955.7,363
955.8,355
955.9,361
956,362
956.1,372
956.2,377
956.3,370
956.4,364
956.5,360
956.6,368
956.7,360
956.8,363
956.9,366
957,362
957.1,379
957.2,358
957.3,359
957.4,365
957.5,362
957.6,368
957.7,363
957.8,364
957.9,359
958,363
958.1,361
958.2,364
958.3,364
958.4,362
958.5,358
958.6,362
958.7,367
958.8,367
958.9,365
959,359
959.1,359
959.2,366
959.3,395
959.4,414
959.5,376
959.6,363
959.7,357
959.8,357
959.9,358
960,356
960.1,361
960.2,357
960.3,361
960.4,358
960.5,360
960.6,356
960.7,364
960.8,365
960.9,365
961,369
961.1,385
961.2,378
961.3,364
961.4,360
961.5,367
961.6,378
961.7,385
961.8,361
961.9,374
962,363
962.1,365
962.2,377
962.3,377
962.4,366
962.5,364
962.6,374
962.7,363
962.8,389
962.9,357
963,362
963.1,362
963.2,364
963.3,362
963.4,361
963.5,367
963.6,360
963.7,358
963.8,367
963.9,359
964,360
